altitude,velocity,angle,range,time
0,100,10,309.7563923611275,3.429999999999971
0,100,15,430.9857353349557,5.039999999999937
0,100,20,531.0443663205547,6.579999999999904
0,100,25,610.0196755373297,8.039999999999873
0,100,30,669.24653753085,9.429999999999843
0,100,35,707.5825981378015,10.719999999999816
0,100,40,727.3230493912827,11.93999999999979
0,100,45,727.4742050600203,13.059999999999766
0,100,50,708.7707940658547,14.079999999999744
0,100,55,671.9591153248293,14.999999999999725
0,100,60,617.8452515868762,15.819999999999707
0,100,65,547.0895799417704,16.529999999999784
0,100,70,460.72555928717907,17.119999999999877
0,100,75,360.427291012971,17.58999999999995
0,100,80,248.1715828928044,17.930000000000003
0,125,10,456.8359153653512,4.2199999999999545
0,125,15,622.844470351154,6.159999999999913
0,125,20,755.3375860826757,7.999999999999874
0,125,25,857.3367801336864,9.739999999999837
0,125,30,930.3737288853557,11.369999999999802
0,125,35,976.210320539191,12.88999999999977
0,125,40,996.7090139076045,14.30999999999974
0,125,45,992.323651222987,15.619999999999711
0,125,50,963.9667288096965,16.81999999999983
0,125,55,912.4649626405244,17.91
0,125,60,838.0019674746404,18.87000000000015
0,125,65,741.7674722582301,19.70000000000028
0,125,70,625.147038372326,20.40000000000039
0,125,75,489.5369743586202,20.950000000000475
0,125,80,337.67032553874964,21.36000000000054
0,150,10,616.5719666680081,4.9699999999999385
0,150,15,824.4289292781491,7.209999999999891
0,150,20,984.6053726802257,9.309999999999846
0,150,25,1104.3255216805012,11.279999999999804
0,150,30,1187.7142326454534,13.119999999999765
0,150,35,1237.6331796707075,14.829999999999728
0,150,40,1257.1911596881666,16.42999999999977
0,150,45,1246.6592093613185,17.9
0,150,50,1208.102355135065,19.26000000000021
0,150,55,1141.147667976251,20.480000000000402
0,150,60,1046.897468383675,21.56000000000057
0,150,65,926.7576410917081,22.51000000000072
0,150,70,781.244192138803,23.300000000000843
0,150,75,612.3816371163532,23.93000000000094
0,150,80,422.686582989031,24.38000000000101
0,175,10,783.0705629363741,5.679999999999923
0,175,15,1027.1074512789762,8.17999999999987
0,175,20,1210.334766179336,10.50999999999982
0,175,25,1342.974797769751,12.669999999999774
0,175,30,1433.4808527584587,14.689999999999731
0,175,35,1485.5645703470966,16.56999999999979
0,175,40,1502.3083911149845,18.320000000000064
0,175,45,1485.3668013727024,19.940000000000317
0,175,50,1435.533468951047,21.42000000000055
0,175,55,1353.8851036714354,22.76000000000076
0,175,60,1241.0342032925132,23.950000000000944
0,175,65,1098.0480421490993,24.990000000001107
0,175,70,925.9572682249229,25.870000000001244
0,175,75,726.097789964892,26.560000000001352
0,175,80,501.722514191603,27.070000000001432
0,200,10,951.776760956751,6.349999999999909
0,200,15,1227.5063723986407,9.08999999999985
0,200,20,1428.1300393072484,11.609999999999797
0,200,25,1570.6637861630745,13.939999999999747
0,200,30,1665.9669188043706,16.11999999999972
0,200,35,1717.9399651069423,18.140000000000036
0,200,40,1730.8087448871147,20.02000000000033
0,200,45,1705.996735248024,21.7500000000006
0,200,50,1645.7820604625929,23.35000000000085
0,200,55,1550.2512022937078,24.800000000001077
0,200,60,1420.0003907895746,26.09000000000128
0,200,65,1255.7734968561317,27.210000000001454
0,200,70,1058.8803820232017,28.160000000001602
0,200,75,830.6289485067041,28.91000000000172
0,200,80,574.2165414571629,29.460000000001806
0,225,10,1119.3288680350481,6.979999999999896
0,225,15,1420.2961513748396,9.919999999999833
0,225,20,1635.0016952815863,12.609999999999776
0,225,25,1785.6683665660662,15.099999999999723
0,225,30,1882.555848591406,17.39999999999992
0,225,35,1933.8161171959925,19.550000000000257
0,225,40,1942.069946728206,21.540000000000568
0,225,45,1910.4709397034494,23.390000000000857
0,225,50,1839.4738891928353,25.08000000000112
0,225,55,1730.5447553495437,26.62000000000136
0,225,60,1584.1095988207082,28.000000000001577
0,225,65,1400.4736118985763,29.200000000001765
0,225,70,1180.6748281666828,30.210000000001923
0,225,75,926.4493907220117,31.02000000000205
0,225,80,640.6942694875545,31.61000000000214
0,250,10,1283.3402881727316,7.569999999999883
0,250,15,1605.3540906502838,10.689999999999817
0,250,20,1831.0628079204018,13.529999999999756
0,250,25,1986.8907647612875,16.149999999999725
0,250,30,2085.171443481273,18.570000000000103
0,250,35,2134.586247620017,20.830000000000457
0,250,40,2138.078073400119,22.920000000000783
0,250,45,2099.374743130705,24.870000000001088
0,250,50,2018.4913535116937,26.650000000001366
0,250,55,1897.230198394054,28.28000000000162
0,250,60,1735.299765424167,29.730000000001848
0,250,65,1533.583815689655,31.000000000002046
0,250,70,1292.7407106598348,32.07000000000219
0,250,75,1014.4817803604341,32.93000000000202
0,250,80,701.6748965129017,33.550000000001894
0,275,10,1442.177846452647,8.119999999999871
0,275,15,1782.4837365694302,11.409999999999801
0,275,20,2016.4242470869729,14.379999999999738
0,275,25,2175.4716759469998,17.109999999999875
0,275,30,2274.4314531752634,19.64000000000027
0,275,35,2321.069520372578,21.990000000000638
0,275,40,2320.2540265008065,24.18000000000098
0,275,45,2274.1883064835492,26.210000000001298
0,275,50,2184.263750584026,28.08000000000159
0,275,55,2051.020268906032,29.780000000001856
0,275,60,1875.135964242593,31.310000000002095
0,275,65,1656.500205181955,32.640000000002075
0,275,70,1396.2420546634792,33.77000000000185
0,275,75,1095.6481063515769,34.67000000000167
0,275,80,757.9953536266753,35.33000000000154
0,300,10,1595.9981196822657,8.63999999999986
0,300,15,1950.0668269620376,12.069999999999787
0,300,20,2190.8527910886783,15.159999999999721
0,300,25,2352.21837343051,17.990000000000013
0,300,30,2451.285836555067,20.620000000000424
0,300,35,2495.424829544376,23.060000000000805
0,300,40,2489.726721439963,25.33000000000116
0,300,45,2436.930719314472,27.44000000000149
0,300,50,2338.32255317565,29.390000000001795
0,300,55,2194.0191159989968,31.16000000000207
0,300,60,2004.9439079737822,32.76000000000205
0,300,65,1770.6341870863591,34.150000000001775
0,300,70,1492.0040721906423,35.32000000000154
0,300,75,1170.7504625518118,36.260000000001355
0,300,80,810.0106771967635,36.95000000000122
0,325,10,1742.9024137610472,9.11999999999985
0,325,15,2108.8304405072204,12.679999999999774
0,325,20,2355.233428948198,15.879999999999706
0,325,25,2518.830610741648,18.81000000000014
0,325,30,2616.828726605971,21.520000000000564
0,325,35,2658.2506804703926,24.04000000000096
0,325,40,2648.141381188908,26.390000000001326
0,325,45,2589.163900581618,28.580000000001668
0,325,50,2482.168084744963,30.600000000001984
0,325,55,2327.6099595463184,32.440000000002115
0,325,60,2125.753049303774,34.09000000000179
0,325,65,1876.8976888049033,35.5400000000015
0,325,70,1581.351629050937,36.760000000001256
0,325,75,1240.8204277133989,37.74000000000106
0,325,80,858.4447186298524,38.45000000000092
0,350,10,1884.950403183119,9.57999999999984
0,350,15,2259.706713061282,13.249999999999762
0,350,20,2510.5855136718724,16.549999999999788
0,350,25,2674.995928064236,19.560000000000258
0,350,30,2772.1933181266472,22.350000000000694
0,350,35,2811.2170011992894,24.9500000000011
0,350,40,2796.6364928300527,27.37000000000148
0,350,45,2731.6053263586555,29.630000000001832
0,350,50,2616.5486657208426,31.710000000002157
0,350,55,2452.5146047895664,33.62000000000188
0,350,60,2238.7770857257997,35.32000000000154
0,350,65,1976.149513131224,36.820000000001244
0,350,70,1664.825223884229,38.09000000000099
0,350,75,1306.1627277158427,39.10000000000079
0,350,80,903.6936632931638,39.84000000000064
0,375,10,2020.700665178125,10.009999999999831
0,375,15,2403.7333594576753,13.78999999999975
0,375,20,2657.189444337219,17.169999999999884
0,375,25,2822.5180349114576,20.260000000000367
0,375,30,2918.495162207535,23.120000000000815
0,375,35,2954.9151242061266,25.790000000001232
0,375,40,2936.7230940615823,28.290000000001623
0,375,45,2865.692589677216,30.610000000001985
0,375,50,2743.1392711163758,32.75000000000205
0,375,55,2569.692772942933,34.71000000000166
0,375,60,2345.3492526272385,36.48000000000131
0,375,65,2069.56433810313,38.020000000001005
0,375,70,1743.2447484097625,39.330000000000744
0,375,75,1367.6736200290147,40.380000000000535
0,375,80,946.2017198428543,41.140000000000384
0,400,10,2150.075208941673,10.409999999999823
0,400,15,2540.0967635652637,14.28999999999974
0,400,20,2796.1553937183803,17.749999999999975
0,400,25,2961.812412522577,20.91000000000047
0,400,30,3057.3660303561687,23.85000000000093
0,400,35,3090.888833649434,26.580000000001355
0,400,40,3068.543497378012,29.140000000001756
0,400,45,2992.0196264933384,31.520000000002128
0,400,50,2862.519684985957,33.72000000000186
0,400,55,2680.54857061219,35.74000000000146
0,400,60,2445.5333718230886,37.5500000000011
0,400,65,2157.6229036706754,39.14000000000078
0,400,70,1817.1898264334488,40.490000000000514
0,400,75,1425.5636952809407,41.5700000000003
0,400,80,986.2853849305621,42.36000000000014
0,425,10,2274.289363559329,10.789999999999814
0,425,15,2669.9495466172375,14.75999999999973
0,425,20,2927.801272543318,18.29000000000006
0,425,25,3093.9426977505045,21.520000000000564
0,425,30,3188.1269434330525,24.520000000001033
0,425,35,3219.62025216724,27.32000000000147
0,425,40,3193.0621424981236,29.93000000000188
0,425,45,3111.4890126296964,32.37000000000213
0,425,50,2975.5265343244555,34.63000000000168
0,425,55,2785.3066695331977,36.70000000000127
0,425,60,2540.4966279294395,38.5600000000009
0,425,65,2241.124763681708,40.20000000000057
0,425,70,1887.1788847172747,41.5800000000003
0,425,75,1480.3640870318684,42.690000000000076
0,425,80,1024.1513204920982,43.499999999999915
0,450,10,2393.39036716837,11.149999999999807
0,450,15,2793.5034473033634,15.19999999999972
0,450,20,3053.2089272402686,18.80000000000014
0,450,25,3219.9181746481117,22.100000000000655
0,450,30,3312.328273689062,25.150000000001132
0,450,35,3341.562129315897,28.01000000000158
0,450,40,3311.560530931701,30.680000000001996
0,450,45,3225.2633824669324,33.18000000000197
0,450,50,3082.9167572525025,35.49000000000151
0,450,55,2884.928794636187,37.61000000000109
0,450,60,2630.8529400412986,39.52000000000071
0,450,65,2320.2550759202095,41.190000000000374
0,450,70,1953.6739397459585,42.61000000000009
0,450,75,1532.436417468865,43.749999999999865
0,450,80,1060.132139082479,44.5799999999997
250,100,10,310.4843777847395,3.429999999999971
250,100,15,433.1393655618196,5.049999999999937
250,100,20,533.8397817344578,6.589999999999904
250,100,25,614.0736594565184,8.059999999999873
250,100,30,673.7844614882973,9.449999999999843
250,100,35,713.0239120608521,10.749999999999815
250,100,40,732.4516054765487,11.95999999999979
250,100,45,733.1210487693661,13.089999999999765
250,100,50,714.6804510793784,14.119999999999743
250,100,55,677.5237062161669,15.039999999999724
250,100,60,623.2231567216044,15.869999999999706
250,100,65,551.7836953323372,16.579999999999792
250,100,70,464.61347109411963,17.169999999999884
250,100,75,363.4136751829173,17.639999999999958
250,100,80,250.1897872378298,17.98000000000001
250,125,10,458.3800042371315,4.2199999999999545
250,125,15,626.5144845947813,6.169999999999913
250,125,20,760.9712016905534,8.019999999999873
250,125,25,863.9857580065163,9.759999999999836
250,125,30,938.5053704074019,11.399999999999801
250,125,35,985.4893845600922,12.929999999999769
250,125,40,1006.7926159100386,14.359999999999738
250,125,45,1002.8550454408488,15.67999999999971
250,125,50,974.1678673032733,16.87999999999984
250,125,55,922.0806614134042,17.97000000000001
250,125,60,847.0991683390785,18.94000000000016
250,125,65,750.0121854148051,19.780000000000292
250,125,70,632.0067400656789,20.480000000000402
250,125,75,494.83238311917694,21.030000000000488
250,125,80,341.26997881075044,21.440000000000552
250,150,10,620.3709439897661,4.979999999999938
250,150,15,831.0428403999496,7.22999999999989
250,150,20,993.7527296042779,9.339999999999845
250,150,25,1114.8983846880278,11.309999999999803
250,150,30,1200.0984519291228,13.159999999999764
250,150,35,1251.9656475800405,14.889999999999727
250,150,40,1272.369405878349,16.49999999999978
250,150,45,1262.2174434353642,17.98000000000001
250,150,50,1223.1641608492462,19.340000000000224
250,150,55,1155.7191242562087,20.570000000000416
250,150,60,1060.5216061233373,21.660000000000586
250,150,65,938.7276731210658,22.610000000000735
250,150,70,791.2422460691889,23.40000000000086
250,150,75,620.3073748287266,24.04000000000096
250,150,80,428.2120489163576,24.50000000000103
250,175,10,788.4992177362774,5.689999999999923
250,175,15,1037.1643960778613,8.20999999999987
250,175,20,1223.4679343744158,10.54999999999982
250,175,25,1359.4045701034688,12.729999999999773
250,175,30,1451.8420137566286,14.75999999999973
250,175,35,1505.3144401507695,16.649999999999803
250,175,40,1522.9014272666386,18.41000000000008
250,175,45,1506.2498221004387,20.040000000000333
250,175,50,1456.1422974070865,21.530000000000566
250,175,55,1373.6581488003453,22.880000000000777
250,175,60,1259.4123007182613,24.080000000000965
250,175,65,1114.4896478582411,25.13000000000113
250,175,70,939.5043254540335,26.000000000001265
250,175,75,736.8042723242908,26.700000000001374
250,175,80,509.0554463277774,27.210000000001454
250,200,10,960.3142630419921,6.369999999999909
250,200,15,1240.381915805873,9.11999999999985
250,200,20,1445.5469100812154,11.659999999999796
250,200,25,1591.7204797238335,14.009999999999746
250,200,30,1689.1846108011712,16.199999999999733
250,200,35,1742.6692117468137,18.23000000000005
250,200,40,1756.9351011458643,20.130000000000347
250,200,45,1732.7472123092716,21.88000000000062
250,200,50,1671.5900912243085,23.48000000000087
250,200,55,1574.922709985985,24.9400000000011
250,200,60,1442.8749530059397,26.240000000001302
250,200,65,1276.2000016368277,27.37000000000148
250,200,70,1076.023058568186,28.320000000001627
250,200,75,844.160253571141,29.080000000001746
250,200,80,583.6192530709093,29.640000000001834
250,225,10,1130.073060426766,6.999999999999895
250,225,15,1437.180533356932,9.959999999999832
250,225,20,1656.8518237455744,12.669999999999774
250,225,25,1811.4542516638655,15.17999999999972
250,225,30,1911.3248173453135,17.499999999999936
250,225,35,1964.1215328717287,19.660000000000274
250,225,40,1973.7009045428224,21.670000000000588
250,225,45,1942.1386883592693,23.53000000000088
250,225,50,1870.8360295633254,25.240000000001146
250,225,55,1760.4120931244665,26.79000000000139
250,225,60,1611.7343980770816,28.180000000001606
250,225,65,1425.10389817102,29.390000000001795
250,225,70,1201.5789541989054,30.410000000001954
250,225,75,942.7803162668903,31.22000000000208
250,225,80,652.0376750525129,31.820000000002175
250,250,10,1296.4643078403362,7.589999999999883
250,250,15,1626.3838689179202,10.739999999999815
250,250,20,1857.409798546802,13.599999999999755
250,250,25,2017.4016631317158,16.23999999999974
250,250,30,2119.4498133095685,18.690000000000122
250,250,35,2170.3925618671756,20.960000000000477
250,250,40,2175.1220900659355,23.070000000000807
250,250,45,2136.316624381558,25.030000000001113
250,250,50,2054.896382417377,26.830000000001395
250,250,55,1931.8434657870127,28.47000000000165
250,250,60,1767.5615868816867,29.94000000000188
250,250,65,1562.3173256577704,31.22000000000208
250,250,70,1317.113053772415,32.30000000000214
250,250,75,1033.5499715029405,33.16000000000197
250,250,80,714.91606276784,33.79000000000185
250,275,10,1459.044692270803,8.14999999999987
250,275,15,1806.720835670612,11.4599999999998
250,275,20,2047.2663371940132,14.459999999999736
250,275,25,2211.3826922277676,17.219999999999892
250,275,30,2313.4813383112382,19.77000000000029
250,275,35,2362.2438666917697,22.14000000000066
250,275,40,2362.5769118354137,24.350000000001007
250,275,45,2316.6831819379013,26.400000000001327
250,275,50,2225.9454486733384,28.290000000001623
250,275,55,2090.5614191886316,30.00000000000189
250,275,60,1911.6172817367406,31.54000000000213
250,275,65,1689.2110107894139,32.890000000002026
250,275,70,1423.7906369505945,34.0200000000018
250,275,75,1117.3718010495215,34.93000000000162
250,275,80,772.9825112565388,35.59000000000149
250,300,10,1616.706612264628,8.67999999999986
250,300,15,1978.5125168475204,12.129999999999786
250,300,20,2226.13230958551,15.24999999999972
250,300,25,2392.6984242218105,18.11000000000003
250,300,30,2494.993280144198,20.760000000000446
250,300,35,2541.8242506133633,23.23000000000083
250,300,40,2537.166310736858,25.52000000000119
250,300,45,2484.382587748532,27.650000000001523
250,300,50,2384.740962231352,29.62000000000183
250,300,55,2238.3232778469,31.41000000000211
250,300,60,2045.5120704302437,33.010000000002
250,300,65,1806.9661114179114,34.42000000000172
250,300,70,1522.8072750633194,35.60000000000149
250,300,75,1195.0383310305147,36.5500000000013
250,300,80,826.7826886607447,37.24000000000116
250,325,10,1767.479944255719,9.169999999999849
250,325,15,2142.4402544624254,12.759999999999772
250,325,20,2394.868014877443,15.979999999999704
250,325,25,2563.7809157999563,18.94000000000016
250,325,30,2665.673001714571,21.68000000000059
250,325,35,2709.177250568155,24.220000000000987
250,325,40,2700.5329978425398,26.60000000000136
250,325,45,2641.0128630641284,28.800000000001702
250,325,50,2532.8181883059888,30.84000000000202
250,325,55,2375.9099294061375,32.70000000000206
250,325,60,2170.5238559112663,34.37000000000173
250,325,65,1916.7291983850423,35.83000000000144
250,325,70,1615.1241822212676,37.060000000001196
250,325,75,1267.45312292456,38.050000000001
250,325,80,876.9402718235381,38.770000000000856
250,350,10,1912.1765190283793,9.62999999999984
250,350,15,2297.423460595222,13.33999999999976
250,350,20,2554.4810591183573,16.659999999999805
250,350,25,2724.2836294062627,19.70000000000028
250,350,30,2825.415663826301,22.52000000000072
250,350,35,2867.052163377404,25.150000000001132
250,350,40,2853.8132162155707,27.600000000001515
250,350,45,2788.0970126878024,29.87000000000187
250,350,50,2671.963419893743,31.9800000000022
250,350,55,2504.970925666358,33.900000000001825
250,350,60,2287.3490927715848,35.62000000000148
250,350,65,2019.5650412477976,37.14000000000118
250,350,70,1701.4654683788463,38.41000000000093
250,350,75,1335.1861712791138,39.44000000000072
250,350,80,923.851180717819,40.19000000000057
250,375,10,2050.561196401725,10.05999999999983
250,375,15,2444.519737075068,13.879999999999749
250,375,20,2705.234238092076,17.289999999999903
250,375,25,2876.7059513149015,20.420000000000393
250,375,30,2976.5461848086456,23.310000000000844
250,375,35,3014.984458080296,26.000000000001265
250,375,40,2997.655958832476,28.52000000000166
250,375,45,2926.6714001352466,30.870000000002026
250,375,50,2802.497525133331,33.030000000002
250,375,55,2626.158289714382,35.010000000001604
250,375,60,2397.3646481268,36.79000000000125
250,375,65,2116.240884032134,38.36000000000094
250,375,70,1782.819141292507,39.680000000000675
250,375,75,1398.7612524586052,40.730000000000466
250,375,80,967.8795932691739,41.51000000000031
250,400,10,2183.767851073069,10.469999999999821
250,400,15,2584.842830277444,14.389999999999738
250,400,20,2848.2410352835477,17.879999999999995
250,400,25,3020.0779402930934,21.080000000000496
250,400,30,3118.9562189604835,24.04000000000096
250,400,35,3155.0647773540786,26.80000000000139
250,400,40,3133.9657761530975,29.390000000001795
250,400,45,3056.960466714492,31.79000000000217
250,400,50,2926.0137041282915,34.0200000000018
250,400,55,2740.897237991329,36.060000000001395
250,400,60,2501.339078607046,37.89000000000103
250,400,65,2207.452649815125,39.50000000000071
250,400,70,1859.4411779124391,40.86000000000044
250,400,75,1458.8888865025249,41.95000000000022
250,400,80,1009.4355756916644,42.750000000000064
250,425,10,2311.7696934262053,10.859999999999813
250,425,15,2717.6121026361175,14.859999999999728
250,425,20,2984.596574958335,18.440000000000083
250,425,25,3156.1663490902088,21.700000000000593
250,425,30,3254.2615781106847,24.730000000001066
250,425,35,3287.7735632054714,27.550000000001507
250,425,40,3262.8187967228005,30.20000000000192
250,425,45,3180.6243085682836,32.66000000000207
250,425,50,3043.020242934955,34.950000000001616
250,425,55,2849.4073915148397,37.0400000000012
250,425,60,2599.7430584313825,38.920000000000826
250,425,65,2293.826087115674,40.5700000000005
250,425,70,1932.023256177173,41.97000000000022
250,425,75,1515.7383131779845,43.089999999999996
250,425,80,1048.726633913884,43.90999999999983
250,450,10,2433.387957856399,11.219999999999805
250,450,15,2844.9508397241298,15.309999999999718
250,450,20,3113.0402532876064,18.950000000000163
250,450,25,3285.3413412322034,22.280000000000683
250,450,30,3382.3122064366794,25.370000000001166
250,450,35,3414.037160873207,28.260000000001618
250,450,40,3385.111287188914,30.96000000000204
250,450,45,3298.1167378753257,33.48000000000191
250,450,50,3153.9849009370905,35.82000000000144
250,450,55,2952.411223543437,37.96000000000102
250,450,60,2693.2217135518463,39.89000000000063
250,450,65,2375.921545862563,41.5800000000003
250,450,70,2001.0337767120677,43.02000000000001
250,450,75,1569.7993420056544,44.16999999999978
250,450,80,1086.0910370867564,45.009999999999614
500,100,10,311.19554608841037,3.429999999999971
500,100,15,434.5032861398392,5.049999999999937
500,100,20,536.6049986266877,6.599999999999904
500,100,25,617.4480649454798,8.069999999999872
500,100,30,678.2870662227331,9.469999999999843
500,100,35,717.8871830028603,10.769999999999815
500,100,40,738.035255001367,11.989999999999789
500,100,45,738.7304587348294,13.119999999999765
500,100,50,720.1534872752466,14.149999999999743
500,100,55,683.05671234327,15.079999999999723
500,100,60,628.2630855519154,15.909999999999705
500,100,65,556.1880516594742,16.6199999999998
500,100,70,468.4796356586403,17.219999999999892
500,100,75,366.38197210055125,17.689999999999966
500,100,80,252.19495579858423,18.03000000000002
500,125,10,460.86167779505905,4.229999999999954
500,125,15,631.0170305648684,6.1899999999999125
500,125,20,766.5701795568942,8.039999999999873
500,125,25,871.301039725869,9.789999999999836
500,125,30,946.600769336712,11.4299999999998
500,125,35,994.7409297215546,12.969999999999768
500,125,40,1016.327967135055,14.399999999999737
500,125,45,1012.8988020885737,15.729999999999709
500,125,50,984.3537494416055,16.93999999999985
500,125,55,932.0540727770339,18.04000000000002
500,125,60,856.183860620208,19.010000000000172
500,125,65,757.9718959895255,19.850000000000303
500,125,70,638.6301123369029,20.550000000000413
500,125,75,500.11772813481116,21.1100000000005
500,125,80,344.8611973061556,21.520000000000564
500,150,10,624.1376601607261,4.989999999999938
500,150,15,837.6237436057418,7.24999999999989
500,150,20,1002.0437602015315,9.359999999999845
500,150,25,1126.181312115339,11.349999999999802
500,150,30,1213.130961885255,13.209999999999763
500,150,35,1266.3087042982788,14.949999999999726
500,150,40,1287.0292069722593,16.55999999999979
500,150,45,1277.8063297755446,18.060000000000024
500,150,50,1238.2497635711031,19.420000000000236
500,150,55,1170.3191927273601,20.66000000000043
500,150,60,1074.176431577009,21.760000000000602
500,150,65,950.7190269508243,22.71000000000075
500,150,70,801.481016662064,23.510000000000876
500,150,75,628.2451098045378,24.150000000000976
500,150,80,433.6277861246069,24.610000000001047
500,175,10,793.8836883069636,5.699999999999923
500,175,15,1046.2255647359625,8.229999999999869
500,175,20,1235.7429911404013,10.579999999999819
500,175,25,1375.1140408758954,12.779999999999772
500,175,30,1469.5834933108288,14.819999999999729
500,175,35,1525.1363389737414,16.729999999999816
500,175,40,1543.5797612753488,18.500000000000092
500,175,45,1526.7464717323044,20.130000000000347
500,175,50,1476.424337968787,21.63000000000058
500,175,55,1393.1567465983378,22.990000000000794
500,175,60,1277.5621316924385,24.200000000000983
500,175,65,1130.7445045570796,25.26000000000115
500,175,70,953.3341295281518,26.140000000001287
500,175,75,747.5582424758161,26.840000000001396
500,175,80,516.5353728360874,27.360000000001477
500,200,10,967.6317603092306,6.379999999999908
500,200,15,1253.2449853947824,9.14999999999985
500,200,20,1462.132975679925,11.699999999999795
500,200,25,1612.1025847292512,14.069999999999744
500,200,30,1712.5141460913949,16.279999999999745
500,200,35,1768.1304421526181,18.330000000000066
500,200,40,1782.6966175389364,20.230000000000363
